src_ip,dest_ip,src_port,dest_port,protocol,packet_size,num_packets,flow_duration,bytes_transferred,packet_rate,timestamp
115.112.250.219,148.213.172.134,1901,37857,TCP,1.115036,33,53,24130,2686,2023-01-01 08:33:00
250.46.202.56,246.208.191.125,49377,47882,TCP,1.222992,34,51,40159,1243,2023-01-01 08:34:00
251.117.44.160,63.1.75.120,19276,28352,UDP,0.605691,33,49,43197,1431,2023-01-01 08:35:00
144.197.3.147,41.209.53.250,32358,25422,TCP,0.917215,30,21,19790,3448,2023-01-01 08:36:00
239.46.218.142,74.15.240.242,20073,60121,UDP,0.98676,23,11,25824,1653,2023-01-01 08:37:00
197.46.77.123,17.226.244.186,18796,62578,UDP,1.917684,30,37,34405,2442,2023-01-01 08:38:00
74.102.136.89,89.143.5.184,52591,51779,TCP,0.924001,41,83,25474,1906,2023-01-01 08:39:00
143.68.248.243,107.234.174.238,58937,18730,ICMP,1.191303,31,95,18333,2200,2023-01-01 08:40:00
60.137.49.2,47.41.75.187,3661,23364,ICMP,1.506957,34,90,43864,905,2023-01-01 08:41:00
204.106.112.93,76.131.230.245,8266,64908,UDP,0.743275,34,99,37355,4247,2023-01-01 08:42:00
253.117.236.197,129.217.58.154,43049,19849,ICMP,1.229664,7,76,34879,2875,2023-01-01 08:43:00
80.250.108.50,26.78.254.71,42405,18506,ICMP,1.607809,47,80,9367,171,2023-01-01 08:44:00
244.146.169.34,6.190.110.118,36675,55249,TCP,1.800283,11,81,1722,127,2023-01-01 08:45:00
45.153.242.68,173.62.231.123,34996,59873,UDP,1.439389,13,93,32145,568,2023-01-01 08:46:00
92.63.164.211,11.140.253.42,17952,10342,UDP,1.50358,45,85,38634,4083,2023-01-01 08:47:00
48.148.73.191,16.62.252.208,29766,42280,TCP,0.689425,46,90,11139,863,2023-01-01 08:48:00
4.99.69.89,119.35.212.7,12855,45033,ICMP,1.918665,17,19,3128,1524,2023-01-01 08:49:00
3.125.230.38,68.89.207.35,49256,44209,UDP,0.698861,19,95,42886,2348,2023-01-01 08:50:00
241.162.128.23,27.117.92.174,51399,16598,ICMP,1.662009,9,66,21617,3932,2023-01-01 08:51:00
56.99.69.40,75.100.157.150,20580,49094,UDP,0.897224,33,95,29080,4160,2023-01-01 08:52:00
181.173.59.107,143.13.201.70,26367,15674,UDP,1.90039,39,46,36285,4170,2023-01-01 08:53:00
187.56.30.83,236.179.123.124,23858,47142,UDP,1.579939,31,86,18533,1775,2023-01-01 08:54:00
151.216.35.212,36.28.194.142,62025,29954,UDP,1.630721,31,73,33624,659,2023-01-01 08:55:00
157.151.107.105,227.174.173.179,47786,21195,ICMP,0.828589,12,88,47996,4574,2023-01-01 08:56:00
157.85.219.134,18.204.105.20,40312,64518,ICMP,1.16456,36,95,47947,3931,2023-01-01 08:57:00
162.182.219.13,63.164.26.54,34446,35888,ICMP,1.42672,24,49,28956,2018,2023-01-01 08:58:00
119.137.79.143,243.28.147.24,24229,12825,ICMP,1.65496,14,69,43443,178,2023-01-01 08:59:00
181.222.105.216,69.62.163.129,19854,52384,TCP,0.655939,17,57,34077,3747,2023-01-01 09:00:00
204.69.43.72,149.223.15.145,56068,23396,UDP,1.943548,33,28,4952,1131,2023-01-01 09:01:00
44.227.183.106,196.181.99.29,9436,17583,UDP,1.835331,39,81,47639,2172,2023-01-01 09:02:00
83.81.249.106,44.18.214.33,4690,33358,UDP,0.905523,12,42,43460,4645,2023-01-01 09:03:00
184.20.195.177,140.170.61.117,38069,40961,TCP,1.73414,33,53,23796,1584,2023-01-01 09:04:00
160.218.6.69,220.99.21.179,21810,14312,ICMP,1.277486,35,46,32746,2345,2023-01-01 09:05:00
126.142.209.159,179.110.163.72,52745,23422,UDP,1.19271,45,98,22249,1650,2023-01-01 09:06:00
247.202.147.215,230.242.146.37,6539,11718,ICMP,0.971651,34,45,1015,4885,2023-01-01 09:07:00
142.175.198.148,69.115.238.78,42997,13215,ICMP,1.371453,26,90,26957,4782,2023-01-01 09:08:00
169.153.235.119,184.147.8.31,27651,19075,TCP,1.594834,25,97,17005,1929,2023-01-01 09:09:00
127.141.56.164,131.49.81.4,16222,62739,TCP,1.116399,16,30,22292,3851,2023-01-01 09:10:00
57.20.81.68,147.86.125.74,5009,11761,ICMP,1.443829,15,11,32876,4822,2023-01-01 09:11:00
130.86.217.164,164.21.185.67,46927,26275,UDP,1.548969,6,40,48046,2131,2023-01-01 09:12:00
215.48.146.114,220.43.33.76,41959,51999,UDP,1.566683,45,39,15817,4559,2023-01-01 09:13:00
88.84.127.139,41.136.105.94,30499,6171,TCP,0.577949,6,85,26470,3956,2023-01-01 09:14:00
248.188.168.160,134.67.146.233,41240,51532,TCP,1.789622,38,53,10759,2282,2023-01-01 09:15:00
177.116.195.126,221.158.127.162,54486,53248,TCP,1.18738,7,21,49432,4569,2023-01-01 09:16:00
233.248.70.85,184.84.188.158,20427,20667,TCP,0.893624,20,60,7412,2194,2023-01-01 09:17:00
246.32.80.151,82.94.180.31,4705,39991,TCP,0.862647,8,58,21504,4003,2023-01-01 09:18:00
60.60.97.27,65.186.115.137,27043,34338,TCP,1.224521,27,33,43964,3132,2023-01-01 09:19:00
185.42.168.166,129.193.59.215,54372,39023,TCP,1.830247,24,33,9507,1648,2023-01-01 09:20:00
85.176.16.97,16.95.143.15,28610,41757,UDP,1.067521,29,69,22050,467,2023-01-01 09:21:00
197.237.197.97,45.166.244.158,50748,19491,TCP,1.624589,34,20,5820,164,2023-01-01 09:22:00
64.73.84.4,106.87.128.138,43316,35832,TCP,0.645228,22,22,8835,3399,2023-01-01 09:23:00
1.21.111.56,118.84.3.70,38545,54710,UDP,1.214085,46,81,28631,4949,2023-01-01 09:24:00
65.73.97.143,153.110.49.139,40874,2776,UDP,1.987529,15,83,35617,2135,2023-01-01 09:25:00
111.178.124.166,94.208.224.202,37794,59983,ICMP,1.655657,33,81,14587,2963,2023-01-01 09:26:00
85.75.87.238,91.223.64.46,6653,2873,TCP,0.815793,21,73,35721,1976,2023-01-01 09:27:00
167.37.187.58,219.180.105.198,28734,3666,TCP,1.252162,30,29,46499,4951,2023-01-01 09:28:00
137.98.191.242,129.105.23.3,31352,2624,TCP,0.850437,27,81,7840,2328,2023-01-01 09:29:00
62.48.191.31,107.18.153.202,13302,61764,TCP,1.114341,24,82,38834,696,2023-01-01 09:30:00
134.20.19.153,39.49.170.74,9441,47743,ICMP,1.670126,49,80,32440,3706,2023-01-01 09:31:00
126.67.109.115,236.194.11.194,54376,21810,UDP,1.656837,6,87,36183,2774,2023-01-01 09:32:00
213.142.119.231,233.26.112.181,35789,45589,UDP,0.842151,28,37,31636,3989,2023-01-01 09:33:00
212.78.213.115,193.48.143.129,9987,21207,TCP,1.883335,35,11,3389,3606,2023-01-01 09:34:00
91.13.154.124,59.181.29.83,49576,50794,TCP,1.388852,31,52,49979,1934,2023-01-01 09:35:00
232.167.57.27,165.27.24.95,57598,2156,TCP,1.069886,6,17,1763,1495,2023-01-01 09:36:00
25.112.190.65,124.9.187.41,38316,39283,ICMP,1.252903,18,22,24925,1686,2023-01-01 09:37:00
152.247.253.130,39.224.76.247,26033,32100,ICMP,1.407607,8,94,27549,211,2023-01-01 09:38:00
199.43.96.41,104.117.41.46,63694,64692,UDP,1.339836,17,44,40023,552,2023-01-01 09:39:00
243.226.5.166,164.245.207.236,28699,63843,TCP,1.229608,40,32,40941,2903,2023-01-01 09:40:00
179.22.88.122,21.184.211.241,61097,39587,TCP,1.257399,39,55,24457,2731,2023-01-01 09:41:00
177.170.146.196,106.26.40.79,37199,27715,TCP,0.764618,48,24,22423,2286,2023-01-01 09:42:00
50.10.247.11,161.159.217.88,7755,44323,TCP,1.719099,12,11,11518,4448,2023-01-01 09:43:00
73.7.151.251,65.11.167.72,41587,11955,ICMP,1.31264,6,70,44020,2104,2023-01-01 09:44:00
219.40.163.228,75.89.200.9,12356,62644,UDP,0.69662,10,85,33360,1559,2023-01-01 09:45:00
84.71.54.136,95.248.225.175,59233,8657,UDP,1.649236,35,73,46215,2042,2023-01-01 09:46:00
46.142.175.237,19.38.59.65,20201,64945,ICMP,1.898666,14,61,48857,3593,2023-01-01 09:47:00
103.209.41.59,64.178.123.163,24742,51663,TCP,1.92096,48,45,29173,1957,2023-01-01 09:48:00
211.197.11.129,151.245.154.129,3935,58024,UDP,1.053527,25,76,10395,161,2023-01-01 09:49:00
6.79.130.108,158.56.77.193,58128,38801,UDP,0.703275,46,78,45835,1594,2023-01-01 09:50:00
2.26.113.106,28.14.11.100,19823,59925,ICMP,1.277599,14,76,20207,1280,2023-01-01 09:51:00
39.229.160.219,155.83.124.102,50426,35905,TCP,0.668914,27,56,39055,2888,2023-01-01 09:52:00
128.246.255.7,23.148.137.109,16218,2068,UDP,1.900981,7,92,47229,1975,2023-01-01 09:53:00
100.159.123.175,77.100.145.215,5975,47715,TCP,0.775369,36,11,27639,2308,2023-01-01 09:54:00
106.100.3.221,141.161.127.57,41890,36223,UDP,0.879149,24,53,47170,4736,2023-01-01 09:55:00
197.109.245.18,75.149.247.197,29357,25387,ICMP,1.109955,14,73,29924,4821,2023-01-01 09:56:00
31.136.11.138,35.172.163.21,22697,47718,TCP,1.074747,33,90,8433,205,2023-01-01 09:57:00
45.118.15.128,205.126.79.188,49909,2606,ICMP,1.691994,45,87,31104,1254,2023-01-01 09:58:00
62.108.118.244,99.183.216.95,41894,15398,UDP,1.184475,38,37,45052,3528,2023-01-01 09:59:00
20.157.12.161,160.172.163.147,57433,2332,ICMP,0.756152,41,63,38594,4187,2023-01-01 10:00:00
3.155.101.249,17.37.194.150,63024,22325,ICMP,0.900815,24,83,4664,1808,2023-01-01 10:01:00
222.58.246.127,223.108.122.143,6589,9817,ICMP,1.26367,12,76,11528,2923,2023-01-01 10:02:00
26.68.24.130,186.196.195.148,23845,2644,UDP,0.721181,11,45,29190,4025,2023-01-01 10:03:00
96.195.24.147,103.242.205.230,26518,63248,TCP,1.417484,10,72,1497,2008,2023-01-01 10:04:00
161.153.125.253,222.205.197.139,34965,57679,ICMP,1.348621,15,34,8641,2149,2023-01-01 10:05:00
132.226.188.219,143.80.236.86,61571,30907,TCP,1.572053,48,95,5643,4564,2023-01-01 10:06:00
220.8.115.229,141.60.198.45,9648,38558,UDP,1.906557,22,57,6056,1374,2023-01-01 10:07:00
177.133.210.59,31.14.43.144,48186,55538,TCP,1.868382,46,48,33899,1045,2023-01-01 10:08:00
171.120.138.193,168.53.238.43,47048,38984,ICMP,1.919113,33,56,6443,4004,2023-01-01 10:09:00
174.107.107.200,97.4.108.26,1859,40414,ICMP,0.867073,29,30,18241,2327,2023-01-01 10:10:00
212.215.225.213,115.86.103.255,60614,7117,ICMP,0.697348,25,39,47211,3896,2023-01-01 10:11:00
130.75.219.29,122.205.78.42,19670,56880,ICMP,0.953415,7,40,9712,392,2023-01-01 10:12:00
217.239.20.155,96.244.30.98,59265,50276,ICMP,1.842628,22,35,9221,4779,2023-01-01 10:13:00
247.217.189.160,16.219.82.109,12848,56833,ICMP,1.95808,28,31,32346,2322,2023-01-01 10:14:00
212.162.179.33,181.189.214.31,38359,23283,UDP,1.788987,42,30,16660,4073,2023-01-01 10:15:00
40.50.174.81,167.140.250.211,4839,21679,UDP,0.665027,14,10,39915,2591,2023-01-01 10:16:00
57.74.184.22,34.132.200.28,50422,34029,UDP,1.921142,31,46,12588,2575,2023-01-01 10:17:00
175.127.149.16,69.254.152.94,3453,32653,TCP,1.135037,16,86,38372,4960,2023-01-01 10:18:00
68.107.138.93,21.193.172.68,42974,24634,TCP,0.513965,11,94,43220,3829,2023-01-01 10:19:00
14.90.162.32,251.218.88.71,61678,58208,UDP,1.163591,21,55,18942,527,2023-01-01 10:20:00
211.124.15.161,246.128.211.171,42910,22626,TCP,0.569104,5,18,37373,3072,2023-01-01 10:21:00
65.226.167.247,86.95.74.166,45422,21433,TCP,1.315817,30,26,47052,206,2023-01-01 10:22:00
155.46.166.197,238.53.87.202,55463,12134,ICMP,1.007831,19,56,2607,3719,2023-01-01 10:23:00
200.147.123.0,156.53.217.15,3631,7097,ICMP,1.210152,37,94,45477,4854,2023-01-01 10:24:00
199.246.86.127,98.19.45.194,26674,36334,TCP,1.419756,41,68,3016,3433,2023-01-01 10:25:00
190.66.3.185,192.126.57.180,39722,16306,TCP,1.803202,35,63,4574,4092,2023-01-01 10:26:00
152.46.37.142,110.128.80.193,33377,11219,UDP,1.492852,39,95,47309,1325,2023-01-01 10:27:00
190.20.226.56,156.83.69.7,37814,2561,TCP,1.151073,5,21,8274,4104,2023-01-01 10:28:00
116.180.45.243,28.111.178.160,13015,18162,ICMP,1.729142,12,73,43703,4350,2023-01-01 10:29:00
141.227.203.144,130.187.162.196,22192,45352,TCP,1.858373,16,15,16748,3468,2023-01-01 10:30:00
38.136.98.251,218.107.203.211,32123,60626,UDP,0.67964,23,62,21175,995,2023-01-01 10:31:00
76.206.209.114,108.19.72.166,40409,47226,ICMP,1.297899,29,25,40174,4005,2023-01-01 10:32:00
224.133.250.218,3.242.245.18,36943,41188,ICMP,0.926768,36,99,12826,1720,2023-01-01 10:33:00
150.186.90.97,101.218.172.170,32440,62033,ICMP,0.570592,16,14,18472,3963,2023-01-01 10:34:00
119.45.37.141,140.140.187.184,61806,25231,ICMP,1.50282,17,82,35129,2392,2023-01-01 10:35:00
99.244.71.189,85.219.51.110,6604,55683,TCP,1.794156,32,55,5473,1485,2023-01-01 10:36:00
34.146.29.254,180.108.85.42,8078,21643,UDP,0.744354,5,23,24490,3999,2023-01-01 10:37:00
77.250.83.112,210.199.243.199,25114,50716,TCP,1.71862,10,53,41087,3692,2023-01-01 10:38:00
24.167.87.13,41.89.239.114,41411,55686,TCP,1.780094,12,72,42435,2533,2023-01-01 10:39:00
153.101.214.149,25.150.42.76,16847,25869,ICMP,1.871511,8,61,10481,2906,2023-01-01 10:40:00
175.248.82.109,155.136.19.183,47039,25334,UDP,0.897928,9,35,9520,3483,2023-01-01 10:41:00
178.130.169.18,210.239.38.178,38365,38923,ICMP,1.85593,29,62,27415,1401,2023-01-01 10:42:00
200.27.211.172,11.206.222.182,16363,31586,TCP,0.980994,26,38,18570,858,2023-01-01 10:43:00
70.205.62.72,205.10.153.41,65437,29060,TCP,1.328507,32,28,20798,846,2023-01-01 10:44:00
250.123.118.120,154.10.37.97,4515,61776,ICMP,0.575761,43,56,4536,692,2023-01-01 10:45:00
251.18.174.243,170.18.191.133,1730,9721,TCP,0.565822,27,17,2773,2986,2023-01-01 10:46:00
141.119.165.180,173.115.229.112,32981,18537,TCP,1.58056,8,32,30894,4211,2023-01-01 10:47:00
60.163.167.208,169.219.64.98,16752,44063,ICMP,1.16672,8,44,44023,1168,2023-01-01 10:48:00
29.8.63.160,231.71.186.51,8021,4169,TCP,0.884439,25,62,36326,3407,2023-01-01 10:49:00
119.51.88.141,117.174.119.6,39025,28842,UDP,0.78562,41,67,6079,802,2023-01-01 10:50:00
202.52.226.232,10.102.60.67,61432,31568,ICMP,1.50493,45,14,26838,4808,2023-01-01 10:51:00
186.77.221.40,152.139.153.101,59121,63556,UDP,0.500602,6,25,22804,204,2023-01-01 10:52:00
195.250.67.219,109.139.170.50,65014,14124,TCP,1.708837,11,26,48109,1597,2023-01-01 10:53:00
7.1.104.124,116.164.45.52,39547,58729,TCP,0.618874,20,41,20675,3933,2023-01-01 10:54:00
109.85.168.119,87.207.120.12,57136,21128,ICMP,0.787234,21,61,26594,495,2023-01-01 10:55:00
126.254.182.15,88.124.117.53,26187,59824,TCP,1.079355,24,29,43749,3617,2023-01-01 10:56:00
220.61.112.175,184.115.117.3,18742,63392,ICMP,1.227288,27,75,37292,2753,2023-01-01 10:57:00
157.11.34.10,74.223.48.6,22996,5091,ICMP,1.032493,38,93,9998,3391,2023-01-01 10:58:00
63.237.49.212,109.121.10.91,19255,37987,ICMP,0.981068,15,91,14697,2110,2023-01-01 10:59:00
254.148.68.47,181.232.214.172,40643,60049,ICMP,1.945874,38,10,47374,3981,2023-01-01 11:00:00
19.100.194.171,22.241.27.234,13150,31752,ICMP,1.46237,37,67,14429,2088,2023-01-01 11:01:00
160.244.252.200,110.56.25.152,24619,33341,UDP,0.535149,30,92,49807,4637,2023-01-01 11:02:00
188.136.67.34,53.28.210.96,41657,32440,ICMP,1.145264,6,53,8140,1768,2023-01-01 11:03:00
208.225.215.223,163.13.77.34,13142,43036,UDP,1.812513,27,15,42553,4862,2023-01-01 11:04:00
64.7.44.86,29.91.16.194,4341,41073,TCP,0.952184,45,59,15901,1151,2023-01-01 11:05:00
174.167.75.181,207.237.157.243,46004,3533,ICMP,0.641835,26,81,24279,2941,2023-01-01 11:06:00
75.173.46.14,92.172.78.109,45139,22424,TCP,1.637577,38,97,29525,4823,2023-01-01 11:07:00
104.146.25.51,247.216.178.101,62670,49294,ICMP,1.409021,19,29,21491,3684,2023-01-01 11:08:00
92.149.231.20,105.250.46.180,44182,7557,UDP,1.355469,14,23,4280,447,2023-01-01 11:09:00
50.37.19.248,63.245.243.249,56987,54903,UDP,0.580365,19,14,35980,1363,2023-01-01 11:10:00
156.178.131.54,165.63.86.216,48655,50857,UDP,0.710749,46,50,48981,4765,2023-01-01 11:11:00
198.91.27.3,233.6.21.80,50340,64668,TCP,1.433824,33,49,30989,2842,2023-01-01 11:12:00
149.75.172.66,209.240.168.73,40852,15694,ICMP,0.811736,27,43,9078,2173,2023-01-01 11:13:00
85.235.193.215,137.184.134.239,60366,4956,TCP,1.256105,21,89,27118,3248,2023-01-01 11:14:00
161.90.182.104,124.49.229.218,16528,48387,UDP,1.317323,13,54,24985,1451,2023-01-01 11:15:00
0.71.86.165,51.160.0.235,4081,60497,TCP,0.925261,40,80,49704,2921,2023-01-01 11:16:00
5.213.152.209,180.187.161.3,27684,46833,UDP,1.922638,13,89,17997,3927,2023-01-01 11:17:00
144.60.11.5,144.131.170.245,38220,39352,UDP,1.763696,20,80,15274,769,2023-01-01 11:18:00
217.26.135.210,217.3.0.70,1426,37808,UDP,1.58356,40,36,1868,4913,2023-01-01 11:19:00
123.105.192.184,221.177.200.188,9629,24747,ICMP,0.616991,37,87,27398,2746,2023-01-01 11:20:00
92.108.240.98,34.7.252.151,58412,61670,ICMP,0.659195,35,87,17042,366,2023-01-01 11:21:00
167.141.34.175,210.35.177.243,16785,1743,UDP,1.239172,10,53,32820,1538,2023-01-01 11:22:00
236.83.55.176,122.42.26.31,56525,1098,TCP,0.74107,14,42,49175,2793,2023-01-01 11:23:00
140.188.229.48,77.120.145.155,54333,59661,TCP,1.967398,20,42,22246,1122,2023-01-01 11:24:00
45.112.189.135,251.156.15.98,28067,27522,ICMP,0.73778,8,53,21561,2137,2023-01-01 11:25:00
42.147.123.96,46.250.186.30,34659,32369,UDP,1.231202,26,29,17254,664,2023-01-01 11:26:00
89.38.84.244,3.164.16.38,14803,21565,TCP,1.046182,17,45,35512,1159,2023-01-01 11:27:00
176.191.61.105,47.173.217.175,16179,46953,UDP,1.45908,20,16,36024,1524,2023-01-01 11:28:00
106.53.125.232,38.232.131.29,42002,58687,TCP,0.693555,33,41,24996,4223,2023-01-01 11:29:00
8.87.36.48,157.21.202.65,34156,35941,ICMP,1.145475,10,76,29618,319,2023-01-01 11:30:00
40.16.87.20,107.11.221.35,24875,27052,UDP,0.912058,30,48,12859,505,2023-01-01 11:31:00
50.58.166.182,17.89.180.254,16390,30569,UDP,1.831627,15,33,24580,1737,2023-01-01 11:32:00
40.38.140.191,198.252.0.126,29432,15057,TCP,0.560879,28,95,6423,2418,2023-01-01 11:33:00
10.237.146.138,185.89.86.89,7595,32697,TCP,1.870591,33,79,38857,1859,2023-01-01 11:34:00
76.126.45.44,236.133.69.43,63604,31998,TCP,1.749491,7,97,7608,1774,2023-01-01 11:35:00
0.167.107.18,199.151.85.18,50755,59923,UDP,0.946356,14,96,43485,891,2023-01-01 11:36:00
75.71.199.188,100.145.94.253,57850,24121,ICMP,1.683936,5,63,5876,3682,2023-01-01 11:37:00
244.108.11.188,100.29.248.169,58913,37999,ICMP,0.54682,47,47,22038,1409,2023-01-01 11:38:00
239.160.44.89,32.201.228.11,15041,28632,TCP,1.950298,30,83,29006,3933,2023-01-01 11:39:00
102.219.249.196,117.93.154.166,40260,24549,ICMP,1.289892,16,89,36775,4512,2023-01-01 11:40:00
7.152.90.173,136.245.148.75,5174,58828,TCP,0.954922,18,84,31810,1430,2023-01-01 11:41:00
86.157.236.174,246.28.160.234,46857,16067,ICMP,1.043875,29,41,15325,4546,2023-01-01 11:42:00
214.176.174.83,189.116.14.1,20447,42870,UDP,0.599608,12,54,36892,610,2023-01-01 11:43:00
81.145.193.67,179.230.116.171,5161,12749,TCP,1.984024,47,70,2753,2672,2023-01-01 11:44:00
221.160.126.163,181.17.2.134,31016,37728,ICMP,0.558938,8,79,30531,4029,2023-01-01 11:45:00
81.228.146.238,170.209.235.165,46028,43099,UDP,1.482361,32,97,18996,591,2023-01-01 11:46:00
155.167.83.112,164.185.160.107,29926,51251,ICMP,1.164104,11,62,4275,1717,2023-01-01 11:47:00
224.75.121.242,186.94.121.10,50628,54052,UDP,1.923374,14,60,9747,2156,2023-01-01 11:48:00
142.40.166.1,67.122.209.195,45945,38407,UDP,0.869,40,85,46211,1620,2023-01-01 11:49:00
190.28.104.201,112.97.92.215,56713,30507,ICMP,1.29813,6,65,1824,1683,2023-01-01 11:50:00
193.50.74.204,21.193.171.126,14857,8289,ICMP,1.223534,30,36,14880,1675,2023-01-01 11:51:00
9.141.209.50,133.169.24.246,2405,23787,UDP,1.5543,18,47,44809,4046,2023-01-01 11:52:00
117.200.120.38,184.84.54.250,9178,11140,UDP,0.602015,20,71,2081,1861,2023-01-01 11:53:00
27.2.83.197,143.94.141.166,35259,16757,UDP,0.790684,47,27,12517,2091,2023-01-01 11:54:00
154.116.1.92,155.223.219.178,14463,47684,TCP,0.821847,46,73,22683,3279,2023-01-01 11:55:00
165.130.143.93,118.176.8.185,20146,26526,UDP,1.607226,21,86,17876,3426,2023-01-01 11:56:00
39.1.80.168,172.149.159.196,24980,38444,TCP,0.783708,26,39,38532,1146,2023-01-01 11:57:00
253.11.162.234,214.196.41.52,64903,56968,UDP,1.360238,8,58,9266,2992,2023-01-01 11:58:00
64.54.44.206,223.186.73.250,59584,44265,TCP,0.822866,23,50,12183,2713,2023-01-01 11:59:00
217.100.212.61,38.121.14.198,56923,10271,UDP,1.792437,6,22,22066,3992,2023-01-01 12:00:00
48.126.222.152,156.122.110.130,18288,24864,UDP,1.913278,43,43,13877,4244,2023-01-01 12:01:00
22.151.248.37,82.9.91.28,45798,22082,UDP,1.277739,13,34,10982,561,2023-01-01 12:02:00
27.20.181.106,206.34.5.139,4173,50717,ICMP,1.028463,23,75,9968,4531,2023-01-01 12:03:00
145.163.98.172,110.37.76.92,25684,35953,ICMP,0.851087,20,27,27598,1481,2023-01-01 12:04:00
118.72.180.229,146.66.135.7,63517,19659,UDP,0.574672,29,14,15639,1245,2023-01-01 12:05:00
121.29.187.107,246.121.83.174,41684,26652,TCP,0.90275,22,28,5674,3615,2023-01-01 12:06:00
97.31.194.194,131.178.84.194,21552,32386,TCP,1.481354,27,51,5316,4554,2023-01-01 12:07:00
155.171.78.40,44.135.86.15,49928,21977,UDP,1.300425,25,27,49082,292,2023-01-01 12:08:00
62.22.103.74,76.194.239.8,2192,20152,ICMP,1.916062,15,41,10695,3634,2023-01-01 12:09:00
47.159.249.250,59.77.76.244,46148,48380,TCP,1.094416,43,30,49582,855,2023-01-01 12:10:00
56.117.99.123,248.70.14.70,36921,13085,ICMP,1.540795,45,19,32094,1784,2023-01-01 12:11:00
160.151.166.33,101.225.168.21,16056,63368,TCP,1.233984,8,46,23187,2625,2023-01-01 12:12:00
183.155.164.6,151.112.228.171,53821,7065,UDP,1.268864,29,58,42147,927,2023-01-01 12:13:00
195.164.55.64,0.9.234.207,36318,13697,ICMP,0.901661,36,95,2214,989,2023-01-01 12:14:00
192.46.147.18,109.199.183.112,44851,62525,TCP,1.182426,34,22,24940,4848,2023-01-01 12:15:00
156.201.187.145,216.49.11.88,4540,62978,UDP,1.206177,49,64,45406,2555,2023-01-01 12:16:00
219.162.170.238,208.187.153.237,20775,62893,UDP,1.559964,30,26,26685,2433,2023-01-01 12:17:00
222.218.125.138,111.77.168.163,31397,22083,UDP,1.91096,40,18,44481,210,2023-01-01 12:18:00
48.112.37.63,120.22.170.133,57514,35352,ICMP,0.993982,38,97,16977,4815,2023-01-01 12:19:00
68.135.161.175,238.196.170.24,31294,45746,ICMP,0.563301,13,53,45839,892,2023-01-01 12:20:00
115.183.203.229,17.189.140.42,11410,18572,UDP,1.244443,16,87,36904,4783,2023-01-01 12:21:00
64.30.131.112,77.27.145.58,37347,16102,ICMP,1.316692,6,55,26538,2743,2023-01-01 12:22:00
108.177.68.157,187.62.184.91,49804,6443,TCP,0.752661,42,17,40386,3514,2023-01-01 12:23:00
119.87.186.66,178.55.154.159,15181,36514,UDP,1.640697,9,46,39033,1409,2023-01-01 12:24:00
74.44.3.153,110.136.231.223,38903,11574,UDP,1.977394,9,28,8965,396,2023-01-01 12:25:00
154.173.245.106,211.219.224.67,40544,50646,ICMP,1.918662,26,72,10597,1729,2023-01-01 12:26:00
191.218.233.50,45.248.225.239,50621,59784,UDP,0.795659,9,55,42476,668,2023-01-01 12:27:00
49.5.58.124,66.153.135.5,40156,31361,TCP,1.813045,8,80,28740,4805,2023-01-01 12:28:00
142.244.29.169,207.23.175.230,4650,2492,ICMP,1.55674,13,35,7569,4211,2023-01-01 12:29:00
228.121.124.36,93.172.12.196,21424,25333,ICMP,1.18077,33,55,38981,171,2023-01-01 12:30:00
169.123.100.34,24.147.117.81,37667,1832,UDP,1.310916,26,55,12881,4465,2023-01-01 12:31:00
86.133.195.17,110.81.65.201,39289,25771,UDP,1.7744,31,84,37996,4482,2023-01-01 12:32:00
251.200.112.28,246.44.113.174,17003,7743,UDP,1.220202,14,23,33177,165,2023-01-01 12:33:00
76.58.174.125,62.75.238.204,12553,62494,ICMP,1.059811,20,94,38177,979,2023-01-01 12:34:00
243.144.108.223,113.110.248.182,56414,17387,UDP,1.239871,46,72,1590,167,2023-01-01 12:35:00
239.21.67.68,202.146.34.230,17669,29742,TCP,1.368695,46,81,27119,1316,2023-01-01 12:36:00
164.232.48.140,52.25.237.13,27448,29825,UDP,0.783616,14,12,28915,3127,2023-01-01 12:37:00
161.108.85.52,117.44.171.215,55168,44383,UDP,1.851362,10,37,3708,3339,2023-01-01 12:38:00
122.86.178.130,232.192.50.170,14406,38865,ICMP,1.51128,9,38,39749,3580,2023-01-01 12:39:00
41.97.159.108,118.213.150.183,5049,9036,UDP,1.449903,10,96,45989,607,2023-01-01 12:40:00
50.249.240.84,245.18.81.75,44250,19053,ICMP,0.649244,29,27,23106,3814,2023-01-01 12:41:00
173.126.235.20,182.219.91.187,14868,47684,UDP,1.406261,8,44,18131,2984,2023-01-01 12:42:00
43.138.102.67,186.32.146.27,58459,42041,TCP,0.681441,44,86,47553,1225,2023-01-01 12:43:00
242.128.91.190,122.179.252.125,54398,51305,TCP,0.618047,36,85,7553,985,2023-01-01 12:44:00
23.124.226.140,176.36.153.98,5199,48939,ICMP,1.290966,39,56,18881,2941,2023-01-01 12:45:00
110.97.138.227,97.126.226.167,31543,51529,ICMP,1.104178,14,14,2379,3977,2023-01-01 12:46:00
178.252.16.98,79.37.76.125,61677,1791,UDP,1.383215,38,84,26255,4970,2023-01-01 12:47:00
251.81.103.213,86.251.53.149,10198,4919,UDP,0.633833,40,68,41128,2625,2023-01-01 12:48:00
248.151.249.18,15.27.239.162,4467,59050,TCP,1.146475,10,84,4770,1025,2023-01-01 12:49:00
